@relation training_data

@attribute text string
@attribute emojis string
@attribute emotion {positive,neutral,negative}

@data
'justin_NNP trudeau_NNP has_VBZ pledged_VBN to_TO repeal_VB harper’s_NNP two-tier_JJ citizenship_NN law_NN ,_, bill_NNP c-24_CD ._. #cdnpoli_HT #elxn42_HT #canadavotes_HT','',positive
'knocked_VBD doors_NNS with_IN the_DT venerable_JJ #teamtrudeau_HT #lpc_HT candidate_NN usr_USR this_DT aft_JJ in_IN my_PRP$ hometown_NN ,_, aurora_NNP !_. #elxn42_HT','',positive
'canvassing_VBG for_IN usr_USR #yegfed_HT #elxn42_HT','',positive
'\"_\'\' i_PRP think_VBP it\'s_PRP time_NN for_IN change_NN \"_\'\' -_: ana_NNP commit_VBZ to_TO vote_VB :_: #generationtrudeau_HT #sfu_HT #lpc_HT #elxn42_HT','',positive
'the_DT past_JJ and_CC future_NNP of_IN the_DT refugee_NNP crisis_NNP -_: thomas_NNP sowell_NNP #elxn42_HT #polqc_HT','',positive
'rdy_NN to_TO watch_VB usr_USR rock_VB it_PRP tnight_NN in_IN the_DT usr_USR debate_NN at_IN usr_USR café_NNP #ndp_HT #cdnpoli_HT #elxn42_HT','',positive
'can_MD not_NOT wait_VB to_TO vote_VB for_IN usr_USR and_CC usr_USR on_IN october_NNP 19_CD ._. #cdnpoli_HT #elxn42_HT #realchange_HT go_VB usr_USR','',positive
'vote_NN for_IN ndp_NNP is_VBZ vote_NN for_IN another_DT harper_NNP ._. #elxn42_HT andrew_NNP thomson_NNP ,_, mulcair\'s_VBZ financial_JJ adviser_NN','',positive
'the_DT end_NN of_IN the_DT road_NN and_CC destined_VBN for_IN the_DT scrap_NN heap_NN #harperbus_HT #canada_HT #cdnpoli_HT #elxn42_HT','',positive
'?_. ?_. who_WP is_VBZ who_WP and_CC does_VBZ what_WP in_IN the_DT #elxn42_HT conservative_JJ war_NN room_NN ?_. #cpc_HT #cdnpoli_HT #canpoli_HT','',negative
'…_UH this_DT particular_NN government_NN –_: led_VBD by_IN this_DT particular_NN pm_NN –_: plays_VBZ by_IN a_DT different_JJ set_NN of_IN rules_NNS ._. #cdnpoli_HT #elxn42_HT','',negative
'this_DT year_NN i\'m_PRP voting_VBG alliance_NNP ._. #elxn42_HT','',neutral
'great_JJ am_NN with_IN riding_VBG neighbors_NNS usr_USR &_CC usr_USR sharing_VBG our_PRP$ #lpc_HT plan_NN for_IN #realchange_HT !_. #dvw_HT #elxn42_HT','',neutral
'another_DT good_JJ question_NN for_IN usr_USR usr_USR can_MD you_PRP explain_VBP this_DT to_TO canadians_NNP ?_. #elxn42_HT #polqc_HT #fed2015_HT','',neutral
'laureen_NNP harper_NNP speaks_VBZ at_IN gathering_NN hosted_VBD by_IN mp_NNP rona_NNP ambrose_NNP this_DT morning_NN in_IN stony_NNP plain_NNP ,_, alta_NNP ._. #elxn42_HT usr_USR','',positive
'ford_NNP fans_NNS launch_NN website_NN urging_VBG doug_NNP to_TO run_VB for_IN harper’s_NNP job_NN :_: #cdnpoli_HT #elxn42_HT #cpc_HT','',positive
'#ndpmajority_HT on_IN the_DT way_NN !_. #elxn42_HT usr_USR introduces_VBZ usr_USR our_PRP$ next_JJ pm_NN !_. #stopharper_HT #heavesteve_HT','',positive
'the_DT ballot_NN question_NN in_IN 2015_CD ?_. integrity_NN matters_VBZ ._. #cdnpoli_HT #elxn42_HT #elxn2015_HT','',neutral
'live_VB in_IN #winnipeg_HT south_NNP centre_NNP riding_VBG ?_. i_PRP recommend_VBP looking_VBG into_IN usr_USR #elxn2015_HT usr_USR','',positive
'and_CC the_DT \"_\'\' other_JJ \"_\'\' guy_NN is_VBZ just_RB not_NOT ready_JJ ?_. 1-man-show_CD ?_. #elxn2015_HT #elxn42_HT #cdnpoli_HT #nicetoupeethough_HT #harperman_HT #peegate_HT','',neutral
'this_DT girl_NN in_IN the_DT background_NN shares_VBZ my_PRP$ feelings_NNS of_IN mr._NNP harper_NNP when_WRB he_PRP speaks_VBZ ._. #elxn42_HT #yawn_HT','',positive
'throwback_NNP thursday_NNP #cdnpoli_HT #elxn42_HT #syria_HT #alankurdi_HT #chrisalexander_HT','',neutral
'had_VBD another_DT great_JJ time_NN with_IN usr_USR #renaissancefestival_HT','',positive
'canada_NNP among_IN most_JJS vulnerable_JJ large_JJ economies_NNS ._. quick_RB ,_, rearrange_VB deckchairs_NNS ._. #cdnpoli_HT #elxn42_HT','',negative
'jason_NNP kenny_NNP redefines_NNP \"_\'\' deficit_NN \"_\'\' next_JJ gives_VBZ opinion_NN on_IN \"_\'\' unicorns_NNP and_CC leprechauns_NNS \"_\'\' #cdnpoli_HT #elxn42_HT','',negative
'today_NN is_VBZ #internationaldayofdemocracy_HT ?_. oh_UH ,_, great_JJ day_NN to_TO remind_VB usr_USR that_IN he_PRP is_VBZ good_JJ to_TO go_VB !_. #elxn42_HT #cdnpoli_HT','',positive
'#cdnpoli_HT :_: who_WP in_IN their_PRP$ right_RB mind_NN hires_VBZ a_DT disbarred_JJ lawyer_NN ?_. #elxn42_HT #cpc_HT','',negative
'wonderful_JJ morning_NN at_IN mon_NNP sheong_NNP meeting_NN seniors_NNS who_WP want_VBP #realchange_HT ._. thx_UH martin_NNP for_IN the_DT tour_NN !_. #lpc_HT #aorrh_HT #elxn42_HT','',positive
'too_RB good_JJ not_NOT to_TO share_VB !_. brodie_NNP ,_, giorno_NNP ,_, wright_NNP ,_, novack_NNP ,_, &_CC now_RB for_IN your_PRP$ political_JJ meme_NN pleasure_NN ..._: #elxn42_HT #cdnpoli_HT','',neutral
'another_DT day_NN ,_, another_DT sign_NN going_VBG up_RP -_: massive_JJ support_NN for_IN usr_USR in_IN mississauga_NNP centre_NNP !_. #elxn42_HT #misspoli_HT','',positive
'some_DT of_IN the_DT #lpc_HT candidates_NNS here_RB in_IN #edmonton_HT :_: usr_USR usr_USR usr_USR &_CC usr_USR !_. #elxn42_HT','',neutral
'usr_USR usr_USR seems_VBZ that_IN your_PRP$ assessment_NN about_IN #veterans_HT not_NOT supporting_VBG #harper_HT is_VBZ shared_VBN #elxn42_HT','',negative
'cpc_NNP candidate_NN gabriel_NNP purcarus_NNP ,_, when_WRB i_PRP asked_VBD him_PRP about_IN his_PRP$ deleted_VBD fb_NNP page_NN ._. #elxn42_HT #cdnpoli_HT','',negative
'so_UH what_WP happened_VBN in_IN 2007_CD ?_. usr_USR usr_USR usr_USR usr_USR','',negative
'reasons_NNS to_TO donate_VB pc_NNP party_NNP ,_, progressive_JJ canadian_NNP party_NNP -_: today_NN :_: veteran\'s_NNP affairs_NNP …_: #elxn42_HT','',positive
'#teamjustin_HT /_: usr_USR is_VBZ solar_JJ ;_: 2day_NN ,_, volunteering_VBG 4_IN omar/_NNP ._. usr_USR #mississauga_HT #realchange_HT #lpc_HT #elxn42_HT','',positive
'amazing_JJ usr_USR introduces_VBZ usr_USR ._. so_RB cool_JJ that_IN both_DT also_RB have_VB women_NN campaign_NN managers_NNS !_. #cdnpoli_HT #elxn42_HT','',positive
'jack_NNP welch_NNP :_: only_RB 2_CD words_NNS matter_NNP for_IN leaders_NNS :_: truth_NN &_CC trust_VBP #elxn42_HT','',positive
'larry_NNP koopman_NNP will_MD vote_VB 2015_CD because_IN we_PRP must_MD preserve_VB our_PRP$ democracy_NN !_. #iwillvote2015_HT #bcrc15_HT #elxn42_HT #cdnpoli_HT','',positive
'we_PRP need_VBP 2400_CD users_NNS in_IN #metrovancouver_HT ._. you_PRP can_MD be_VB one_CD of_IN the_DT first_JJ :_: -_: #elxn42_HT #yvr_HT #cdnpoli_HT','',positive
'growing_VBG the_DT economy_NN requires_VBZ a_DT strong_JJ team_NN ._. the_DT depth_NN of_IN experience_NN of_IN the_DT #lpc_HT is_VBZ incredible_JJ &_CC unmatched_JJ ._. #elxn42_HT','',positive
'powerful_JJ new_JJ attack_NN ad_NN by_IN usr_USR looking_VBG for_IN funding_NN to_TO air_VB on_IN tv_NNP …_: #elxn42_HT #cdnpoli_HT','',neutral
'integrity_NN matters_VBZ :_: social_NNP contract_NNP w_NNP canada_NNP must_MD be_VB honoured_VBN –_: progressive_JJ canadians_NNS #elxn42_HT','',positive
'pcparty_NNP hon_NNP sinclair_NNP stevens_NNP former_NNP progressive_NNP conservative_NNP pm_NNP joe_NNP clark_NNP on_IN refugees_NNS #elxn42_HT','',positive
'trudeau\'s_NNP first_JJ economic_JJ move_NN if_IN he_PRP were_VBD pm_NNP ,_, call_VB for_IN a_DT first_JJ ministers_NNS meeting_VBG on_IN climate_NN change_NN ._. #cdnpoli_HT #elxn42_HT','',positive
'prosperity_NNP canada_NNP -_: pc_NNP party_NNP seven_CD pillars_NNS for_IN bringing_VBG prosperity_NN to_TO canada_NNP #elxn42_HT','',positive
'the_DT delusions_NNS of_IN david_NNP frum\'s_VBZ mind_NNP —_NNP canada\'s_NNP prodigal_NNP republican_NNP son_NNP :_: #cdnpoli_HT #elxn42_HT #cpc_HT','',neutral
'post_NN rally_NN ice_NN cream_NN stop_NN with_IN the_DT #parkhp_HT team_NN !_. thanks_NNS for_IN the_DT delicious_JJ ice_NN cream_NN usr_USR !_. #tm4pm_HT #elxn42_HT','',positive
'who_WP led_VBD defending_VBG canadians_NNP rights_NNP &_CC freedoms_NNS ?_. usr_USR spoke_VBD out_RP when_WRB no_DT other_JJ pol_NNP would_MD #cdnpoli_HT #elxn42_HT #c51_HT','',positive
'harper_NNP calls_VBZ on_IN vets_NNS for_IN support_NN staff_NN does_NN not_NOT read_VB the_DT whole_JJ email_NN #cdnpoli_HT #elxn42_HT','',negative
'katha_NNP fortier_NNP will_MD vote_VB in_IN 2015_CD because_IN she_PRP wants_VBZ our_PRP$ canada_NNP back_RB !_. #uniforcc_HT #elxn42_HT #iwillvote2015_HT','',positive
'you_PRP live_VBP by_IN the_DT surveillance_NN state_NN ,_, you_PRP die_VBP by_IN the_DT surveillance_NN state_NN #peegate_HT #elxn42_HT','',negative
'laura_NNP weston_NNP ,_, ndp_NNP candidate_NNP for_IN midnapore_NNP calgary_NNP usr_USR exciting_JJ !_. !_. #elxn2015_HT #indigenous_HT #vote_HT #yyc_HT #ndp_HT','',neutral
'wind_NN destroys_VBZ flimsy_JJ #elxn42_HT signs_NNS at_IN 78th_CD &_CC king_NNP george_NNP but_CC one_CD strong_JJ one_CD remains_VBZ !_. usr_USR #surreybc_HT','',positive
'want_VBP to_TO ask_VB an_DT #elxn42_HT candidate_NN a_DT question_NN ?_. #yvr_HT #metrovancouver_HT','',positive
'much_RB lpc_NNP ndp_NNP do_VBP do_VB about_IN nothin_NN :_: )_-RRB- #elxn42_HT #polqc_HT','',negative
'usr_USR announcing_VBG usr_USR plan_NN for_IN improving_VBG canada\'s_NNP health_NNP care-_NNP #tm4pm_HT #elxn42_HT','',neutral
